href,name,short
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-13/Statya-80/,Статья 80. Расторжение трудового договора по инициативе работника (по собственному желанию),ст. 80 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-13/Statya-81/,Статья 81. Расторжение трудового договора по инициативе работодателя,ст. 81 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-13/Statya-82/,"Статья 82. Обязательное участие выборного органа первичной профсоюзной организации в рассмотрении вопросов, связанных с расторжением трудового договора по инициативе работодателя",ст. 82 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-13/Statya-83/,"Статья 83. Прекращение трудового договора по обстоятельствам, не зависящим от воли сторон",ст. 83 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-13/Statya-84/,Статья 84. Прекращение трудового договора вследствие нарушения установленных настоящим Кодексом или иным федеральным законом правил заключения трудового договора,ст. 84 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-13/Statya-84.1/,Статья 84.1. Общий порядок оформления прекращения трудового договора,ст. 84.1 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-14/Statya-85/,Статья 85. Утратила силу. - Федеральный закон от 07.05.2013 N 99-ФЗ.,ст. 85 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-14/Statya-86/,Статья 86. Общие требования при обработке персональных данных работника и гарантии их защиты,ст. 86 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-14/Statya-87/,Статья 87. Хранение и использование персональных данных работников,ст. 87 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-14/Statya-88/,Статья 88. Передача персональных данных работника,ст. 88 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-14/Statya-89/,"Статья 89. Права работников в целях обеспечения защиты персональных данных, хранящихся у работодателя",ст. 89 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-III/Glava-14/Statya-90/,"Статья 90. Ответственность за нарушение норм, регулирующих обработку и защиту персональных данных работника",ст. 90 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-IV/,Раздел IV. РАБОЧЕЕ ВРЕМЯ,
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-IV/Glava-15/Statya-91/,Статья 91. Понятие рабочего времени. Нормальная продолжительность рабочего времени,ст. 91 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-IV/Glava-15/Statya-92/,Статья 92. Сокращенная продолжительность рабочего времени,ст. 92 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-IV/Glava-15/Statya-93/,Статья 93. Неполное рабочее время,ст. 93 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-IV/Glava-15/Statya-94/,Статья 94. Продолжительность ежедневной работы (смены),ст. 94 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-IV/Glava-15/Statya-95/,Статья 95. Продолжительность работы накануне нерабочих праздничных и выходных дней,ст. 95 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-IV/Glava-15/Statya-96/,Статья 96. Работа в ночное время,ст. 96 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-IV/Glava-15/Statya-97/,Статья 97. Работа за пределами установленной продолжительности рабочего времени,ст. 97 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-IV/Glava-15/Statya-98/,Статья 98. Утратила силу. - Федеральный закон от 30.06.2006 N 90-ФЗ.,ст. 98 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-IV/Glava-15/Statya-99/,Статья 99. Сверхурочная работа,ст. 99 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-IV/Glava-16/Statya-100/,Статья 100. Режим рабочего времени,ст. 100 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-IV/Glava-16/Statya-101/,Статья 101. Ненормированный рабочий день,ст. 101 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-IV/Glava-16/Statya-102/,Статья 102. Работа в режиме гибкого рабочего времени,ст. 102 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-IV/Glava-16/Statya-103/,Статья 103. Сменная работа,ст. 103 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-IV/Glava-16/Statya-104/,Статья 104. Суммированный учет рабочего времени,ст. 104 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-IV/Glava-16/Statya-105/,Статья 105. Разделение рабочего дня на части,ст. 105 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-V/,Раздел V. ВРЕМЯ ОТДЫХА,
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-V/Glava-17/Statya-106/,Статья 106. Понятие времени отдыха,ст. 106 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-V/Glava-17/Statya-107/,Статья 107. Виды времени отдыха,ст. 107 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-V/Glava-18/Statya-108/,Статья 108. Перерывы для отдыха и питания,ст. 108 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-V/Glava-18/Statya-109/,Статья 109. Специальные перерывы для обогревания и отдыха,ст. 109 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-V/Glava-18/Statya-110/,Статья 110. Продолжительность еженедельного непрерывного отдыха,ст. 110 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-V/Glava-18/Statya-111/,Статья 111. Выходные дни,ст. 111 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-V/Glava-18/Statya-112/,Статья 112. Нерабочие праздничные дни,ст. 112 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-V/Glava-18/Statya-113/,Статья 113. Запрещение работы в выходные и нерабочие праздничные дни. Исключительные случаи привлечения работников к работе в выходные и нерабочие праздничные дни,ст. 113 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-V/Glava-19/Statya-114/,Статья 114. Ежегодные оплачиваемые отпуска,ст. 114 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-V/Glava-19/Statya-115/,Статья 115. Продолжительность ежегодного основного оплачиваемого отпуска,ст. 115 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-V/Glava-19/Statya-116/,Статья 116. Ежегодные дополнительные оплачиваемые отпуска,ст. 116 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-V/Glava-19/Statya-117/,"Статья 117. Ежегодный дополнительный оплачиваемый отпуск работникам, занятым на работах с вредными и (или) опасными условиями труда",ст. 117 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-V/Glava-19/Statya-118/,Статья 118. Ежегодный дополнительный оплачиваемый отпуск за особый характер работы,ст. 118 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-V/Glava-19/Statya-119/,Статья 119. Ежегодный дополнительный оплачиваемый отпуск работникам с ненормированным рабочим днем,ст. 119 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-V/Glava-19/Statya-120/,Статья 120. Исчисление продолжительности ежегодных оплачиваемых отпусков,ст. 120 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-V/Glava-19/Statya-121/,"Статья 121. Исчисление стажа работы, дающего право на ежегодные оплачиваемые отпуска",ст. 121 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-V/Glava-19/Statya-122/,Статья 122. Порядок предоставления ежегодных оплачиваемых отпусков,ст. 122 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-V/Glava-19/Statya-123/,Статья 123. Очередность предоставления ежегодных оплачиваемых отпусков,ст. 123 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-V/Glava-19/Statya-124/,Статья 124. Продление или перенесение ежегодного оплачиваемого отпуска,ст. 124 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-V/Glava-19/Statya-125/,Статья 125. Разделение ежегодного оплачиваемого отпуска на части. Отзыв из отпуска,ст. 125 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-V/Glava-19/Statya-126/,Статья 126. Замена ежегодного оплачиваемого отпуска денежной компенсацией,ст. 126 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-V/Glava-19/Statya-127/,Статья 127. Реализация права на отпуск при увольнении работника,ст. 127 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-V/Glava-19/Statya-128/,Статья 128. Отпуск без сохранения заработной платы,ст. 128 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-VI/,Раздел VI. ОПЛАТА И НОРМИРОВАНИЕ ТРУДА,
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-VI/Glava-20/Statya-129/,Статья 129. Основные понятия и определения,ст. 129 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-VI/Glava-20/Statya-130/,Статья 130. Основные государственные гарантии по оплате труда работников,ст. 130 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-VI/Glava-20/Statya-131/,Статья 131. Формы оплаты труда,ст. 131 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-VI/Glava-20/Statya-132/,Статья 132. Оплата по труду,ст. 132 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-VI/Glava-21/Statya-133/,Статья 133. Установление минимального размера оплаты труда,ст. 133 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-VI/Glava-21/Statya-133.1/,Статья 133.1. Установление размера минимальной заработной платы в субъекте Российской Федерации,ст. 133.1 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-VI/Glava-21/Statya-134/,Статья 134. Обеспечение повышения уровня реального содержания заработной платы,ст. 134 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-VI/Glava-21/Statya-135/,Статья 135. Установление заработной платы,ст. 135 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-VI/Glava-21/Statya-136/,"Статья 136. Порядок, место и сроки выплаты заработной платы",ст. 136 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-VI/Glava-21/Statya-137/,Статья 137. Ограничение удержаний из заработной платы,ст. 137 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-VI/Glava-21/Statya-138/,Статья 138. Ограничение размера удержаний из заработной платы,ст. 138 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-VI/Glava-21/Statya-139/,Статья 139. Исчисление средней заработной платы,ст. 139 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-VI/Glava-21/Statya-140/,Статья 140. Сроки расчета при увольнении,ст. 140 ТК РФ
https://rulaws.ru/tk/CHAST-TRETYA/Razdel-VI/Glava-21/Statya-141/,"Статья 141. Выдача заработной платы, не полученной ко дню смерти работника",ст. 141 ТК РФ
